cluster_id0,cluster_id1,entries
163,211,0
163,380,0
163,305,0
163,416,0
163,39,0
163,354,0
163,16,0
163,191,0
163,267,0
163,12,0
163,112,0
163,185,0
163,214,0
163,338,0
163,431,0
163,446,0
163,453,0
163,60,0
163,94,0
163,225,0
163,171,0
163,361,0
163,421,1
163,275,0
163,19,0
163,74,0
163,459,0
163,162,1
163,170,0
163,277,1
163,282,0
163,289,0
163,315,0
163,325,0
163,365,0
163,449,2
163,499,0
163,138,0
163,301,0
163,403,0
163,368,0
163,390,0
163,156,0
163,151,0
163,56,1
163,276,1
163,343,1
163,429,1
163,476,1
163,288,0
163,284,0
163,292,0
163,92,0
163,210,0
163,149,0
163,228,1
163,435,0
163,456,0
163,481,0
163,375,0
163,173,1
163,202,0
163,433,0
163,131,0
163,366,0
163,300,1
163,379,1
163,488,0
163,388,0
163,306,0
163,243,0
163,489,0
163,460,0
163,69,0
163,493,0
163,195,0
163,415,0
163,274,0
163,166,1
163,331,0
163,63,0
163,490,0
163,168,0
163,283,0
163,422,0
163,450,0
163,477,0
163,281,1
163,336,0
163,120,0
163,238,0
163,286,0
163,329,0
163,350,0
163,445,0
163,152,0
163,447,0
163,347,1
163,498,0
163,15,0
163,439,0
163,440,0
163,469,0
163,496,1
163,370,0
163,188,0
163,402,0
163,406,0
163,193,0
163,268,0
163,67,0
163,296,0
163,142,0
163,148,0
163,155,0
163,116,0
163,394,0
163,43,0
163,260,0
163,95,0
163,239,0
163,497,0
207,254,2
207,319,2
207,332,1
207,340,2
207,348,1
207,395,4
207,404,1
207,432,1
207,437,5
207,464,2
207,468,1
207,5,0
207,75,0
207,164,0
207,279,1
207,160,0
207,392,1
207,407,0
207,197,0
207,430,0
207,443,0
207,486,2
207,341,1
207,269,0
207,49,1
207,285,0
207,309,1
207,68,0
207,259,0
207,424,0
207,222,0
207,104,3
207,11,1
207,31,2
207,77,0
207,90,1
207,91,0
207,100,1
207,122,0
207,126,1
207,140,0
207,172,1
207,175,1
207,182,0
207,186,0
207,209,0
207,237,2
207,258,1
207,287,0
207,299,0
207,307,0
207,313,1
207,316,1
207,364,0
207,397,0
207,409,0
207,423,0
207,428,0
207,441,0
207,473,1
207,369,0
207,467,0
207,110,2
207,399,3
207,471,5
207,334,0
207,250,0
207,466,0
207,219,0
207,125,0
207,328,0
207,455,0
207,0,3
207,212,0
207,226,0
207,344,0
207,194,0
207,381,0
207,165,0
207,161,2
207,215,1
207,412,0
207,487,0
207,218,0
207,58,2
207,87,0
207,208,1
207,240,0
207,400,1
207,454,0
207,457,0
207,470,0
207,220,1
207,47,0
207,206,2
207,255,0
207,73,2
207,293,1
207,322,0
207,352,1
207,65,2
207,444,3
207,273,0
207,133,2
207,53,0
207,345,0
207,462,0
207,355,1
207,127,1
207,494,3
207,192,0
207,303,0
207,204,0
207,265,0
207,458,0
207,141,0
207,295,0
207,128,2
207,232,0
207,84,0
207,99,2
207,485,0
207,177,0
207,463,0
207,248,0
207,190,0
207,411,0
207,359,0
207,376,3
207,382,1
207,157,0
207,196,0
207,213,0
207,236,0
207,358,0
207,387,0
207,492,0
207,48,1
207,98,0
207,253,0
207,297,0
207,378,2
207,480,0
207,61,0
207,216,0
207,389,0
207,257,0
207,385,0
207,419,0
207,386,0
207,121,0
207,310,0
207,405,0
207,474,0
207,249,2
207,118,0
207,342,0
207,413,0
207,28,0
207,46,2
207,231,0
207,251,0
207,159,0
207,199,0
207,357,0
207,371,0
207,103,1
207,478,0
207,34,0
207,233,0
207,290,0
207,346,1
207,372,0
207,442,3
207,89,0
207,35,0
207,270,5
207,377,1
207,448,1
207,153,0
207,32,0
207,37,1
207,323,1
207,252,0
207,97,0
207,245,1
207,51,0
207,55,0
207,465,0
207,205,0
207,21,0
207,22,4
207,76,1
207,169,0
207,333,0
207,4,1
207,227,1
207,85,1
207,203,0
207,327,0
207,278,0
207,106,0
207,211,0
207,380,0
207,305,0
207,416,0
207,39,0
207,354,0
207,16,0
207,191,2
207,267,0
207,12,0
207,112,0
207,185,0
207,214,0
207,338,0
207,431,0
207,446,0
207,453,0
207,60,0
207,94,2
207,225,0
207,171,0
207,361,2
207,421,3
207,275,1
207,19,0
207,74,0
207,459,1
207,162,2
207,170,2
207,277,3
207,282,1
207,289,1
207,315,1
207,325,1
207,365,1
207,449,2
207,499,1
207,138,0
207,301,0
207,403,0
207,368,0
207,390,0
207,156,0
207,151,0
207,56,2
207,276,1
207,343,1
207,429,1
207,476,1
207,288,0
207,284,0
207,292,0
207,92,0
207,210,1
207,149,0
207,228,1
207,435,0
207,456,0
207,481,0
207,375,0
207,173,2
207,202,0
207,433,0
207,131,0
207,366,0
207,300,1
207,379,1
207,488,0
207,388,0
207,306,0
207,243,0
207,489,0
207,460,0
207,69,0
207,493,0
207,195,0
207,415,0
207,274,1
207,166,1
207,331,0
207,63,0
207,490,0
207,168,0
207,283,0
207,422,2
207,450,0
207,477,0
207,281,1
207,336,0
207,120,0
207,238,0
207,286,0
207,329,0
207,350,0
207,445,0
207,152,0
207,447,0
207,347,1
207,498,0
207,15,0
207,439,0
207,440,0
207,469,0
207,496,1
207,370,0
207,188,2
207,402,0
207,406,0
207,193,0
207,268,0
207,67,0
207,296,0
207,142,0
207,148,1
207,155,0
207,116,0
207,394,0
207,43,0
207,260,0
207,95,0
207,239,0
207,497,0
254,319,1
254,332,1
254,340,5
254,348,1
254,395,2
254,404,2
254,432,1
254,437,3
254,464,2
254,468,1
254,5,0
254,75,0
254,164,0
254,279,1
254,160,0
254,392,0
254,407,0
254,197,0
254,430,0
254,443,0
254,486,0
254,341,0
254,269,0
254,49,0
254,285,1
254,309,0
254,68,0
254,259,0
254,424,0
254,222,0
254,104,0
254,11,0
254,31,0
254,77,0
254,90,0
254,91,0
254,100,0
254,122,0
254,126,0
254,140,0
254,172,0
254,175,0
254,182,0
254,186,0
254,209,0
254,237,0
254,258,0
254,287,0
254,299,0
254,307,0
254,313,0
254,316,0
254,364,0
254,397,0
254,409,0
254,423,1
254,428,0
254,441,1
254,473,0
254,369,0
254,467,0
254,110,1
254,399,1
254,471,0
254,334,0
254,250,0
254,466,0
254,219,0
254,125,0
254,328,0
254,455,0
254,0,0
254,212,0
254,226,0
254,344,0
254,194,0
254,381,0
254,165,0
254,161,0
254,215,0
254,412,0
254,487,0
254,218,0
254,58,2
254,87,1
254,208,1
254,240,1
254,400,1
254,454,1
254,457,1
254,470,1
254,220,0
254,47,0
254,206,0
254,255,0
254,73,0
254,293,0
254,322,0
254,352,0
254,65,0
254,444,1
254,273,0
254,133,0
254,53,0
254,345,0
254,462,0
254,355,0
254,127,0
254,494,0
254,192,0
254,303,0
254,204,0
254,265,0
254,458,0
254,141,0
254,295,0
254,128,0
254,232,0
254,84,0
254,99,0
254,485,0
254,177,0
254,463,0
254,248,0
254,190,0
254,411,0
254,359,0
254,376,1
254,382,1
254,157,0
254,196,0
254,213,0
254,236,0
254,358,0
254,387,0
254,492,0
254,48,0
254,98,1
254,253,0
254,297,0
254,378,1
254,480,0
254,61,0
254,216,0
254,389,0
254,257,0
254,385,0
254,419,0
254,386,0
254,121,0
254,310,0
254,405,0
254,474,0
254,249,1
254,118,1
254,342,0
254,413,0
254,28,0
254,46,0
254,231,0
254,251,0
254,159,0
254,199,0
254,357,0
254,371,0
254,103,0
254,478,0
254,34,0
254,233,0
254,290,0
254,346,0
254,372,0
254,442,0
254,89,0
254,35,0
254,270,0
254,377,1
254,448,0
254,153,0
254,32,0
254,37,0
254,323,0
254,252,0
254,97,0
254,245,0
254,51,0
254,55,0
254,465,0
254,205,0
254,21,0
254,22,2
254,76,0
254,169,0
254,333,0
254,4,0
254,227,0
254,85,0
254,203,0
254,327,0
254,278,0
254,106,0
254,211,0
254,380,0
254,305,0
254,416,0
254,39,0
254,354,0
254,16,0
254,191,0
254,267,0
254,12,0
254,112,0
254,185,0
254,214,0
254,338,0
254,431,0
254,446,0
254,453,0
254,60,1
254,94,0
254,225,0
254,171,0
254,361,0
254,421,1
254,275,0
254,19,0
254,74,0
254,459,0
254,162,0
254,170,0
254,277,1
254,282,0
254,289,0
254,315,0
254,325,0
254,365,0
254,449,0
254,499,0
254,138,0
254,301,0
254,403,0
254,368,0
254,390,0
254,156,0
254,151,0
254,56,0
254,276,0
254,343,0
254,429,0
254,476,0
254,288,0
254,284,0
254,292,0
254,92,0
254,210,0
254,149,0
254,228,1
254,435,0
254,456,0
254,481,0
254,375,0
254,173,0
254,202,0
254,433,0
254,131,0
254,366,0
254,300,1
254,379,1
254,488,0
254,388,0
254,306,0
254,243,0
254,489,0
254,460,0
254,69,0
254,493,0
254,195,0
254,415,0
254,274,0
254,166,0
254,331,0
254,63,1
254,490,0
254,168,0
254,283,0
254,422,0
254,450,0
254,477,0
254,281,0
254,336,0
254,120,0
254,238,0
254,286,0
254,329,0
254,350,0
254,445,0
254,152,0
254,447,0
254,347,0
254,498,0
254,15,0
254,439,0
254,440,0
254,469,0
254,496,0
254,370,0
254,188,0
254,402,0
254,406,0
254,193,0
254,268,0
254,67,0
254,296,0
254,142,0
254,148,0
254,155,0
254,116,0
254,394,0
254,43,0
254,260,0
254,95,0
254,239,0
254,497,0
319,332,1
319,340,1
319,348,1
319,395,1
319,404,1
319,432,1
319,437,1
319,464,1
319,468,1
319,5,0
319,75,0
319,164,0
319,279,0
319,160,0
319,392,1
319,407,0
319,197,0
319,430,0
319,443,0
319,486,0
319,341,1
319,269,0
319,49,0
319,285,1
319,309,0
319,68,0
319,259,0
319,424,0
319,222,0
319,104,1
319,11,0
319,31,0
319,77,1
319,90,0
319,91,0
319,100,0
319,122,0
319,126,0
319,140,0
319,172,0
319,175,0
319,182,0
319,186,1
319,209,0
319,237,0
319,258,0
319,287,0
319,299,0
319,307,0
319,313,1
319,316,0
319,364,1
319,397,0
319,409,1
319,423,0
319,428,0
319,441,0
319,473,0
319,369,0
319,467,0
319,110,0
319,399,1
319,471,1
319,334,0
319,250,0
319,466,0
319,219,0
319,125,0
319,328,0
319,455,0
319,0,0
319,212,0
319,226,0
319,344,0
319,194,0
319,381,0
319,165,0
319,161,1
319,215,0
319,412,1
319,487,0
319,218,0
319,58,2
319,87,0
319,208,0
319,240,1
319,400,1
319,454,1
319,457,0
319,470,0
319,220,0
319,47,0
319,206,0
319,255,0
319,73,1
319,293,0
319,322,0
319,352,0
319,65,0
319,444,0
319,273,0
319,133,0
319,53,0
319,345,0
319,462,0
319,355,2
319,127,0
319,494,0
319,192,0
319,303,0
319,204,0
319,265,0
319,458,0
319,141,0
319,295,0
319,128,0
319,232,1
319,84,0
319,99,0
319,485,0
319,177,0
319,463,0
319,248,0
319,190,0
319,411,1
319,359,0
319,376,1
319,382,1
319,157,0
319,196,0
319,213,0
319,236,0
319,358,0
319,387,0
319,492,0
319,48,0
319,98,0
319,253,1
319,297,0
319,378,0
319,480,0
319,61,0
319,216,0
319,389,0
319,257,0
319,385,0
319,419,0
319,386,0
319,121,0
319,310,0
319,405,0
319,474,0
319,249,0
319,118,0
319,342,1
319,413,0
319,28,1
319,46,1
319,231,0
319,251,0
319,159,0
319,199,0
319,357,0
319,371,1
319,103,0
319,478,0
319,34,1
319,233,1
319,290,0
319,346,0
319,372,2
319,442,2
319,89,0
319,35,0
319,270,1
319,377,0
319,448,0
319,153,0
319,32,0
319,37,0
319,323,1
319,252,0
319,97,0
319,245,0
319,51,0
319,55,0
319,465,0
319,205,0
319,21,0
319,22,0
319,76,0
319,169,0
319,333,0
319,4,1
319,227,0
319,85,0
319,203,0
319,327,1
319,278,0
319,106,0
319,211,0
319,380,0
319,305,0
319,416,0
319,39,0
319,354,0
319,16,0
319,191,0
319,267,1
319,12,0
319,112,0
319,185,0
319,214,0
319,338,0
319,431,0
319,446,0
319,453,0
319,60,0
319,94,0
319,225,0
319,171,0
319,361,0
319,421,0
319,275,0
319,19,1
319,74,0
319,459,0
319,162,0
319,170,0
319,277,1
319,282,0
319,289,0
319,315,0
319,325,0
319,365,0
319,449,0
319,499,0
319,138,0
319,301,0
319,403,0
319,368,1
319,390,0
319,156,0
319,151,0
319,56,0
319,276,1
319,343,0
319,429,0
319,476,0
319,288,0
319,284,0
319,292,0
319,92,0
319,210,2
319,149,0
319,228,1
319,435,0
319,456,0
319,481,0
319,375,0
319,173,0
319,202,0
319,433,0
319,131,0
319,366,0
319,300,0
319,379,0
319,488,0
319,388,0
319,306,0
319,243,0
319,489,0
319,460,0
319,69,0
319,493,0
319,195,0
319,415,0
319,274,0
319,166,1
319,331,0
319,63,0
319,490,0
319,168,0
319,283,0
319,422,0
319,450,0
319,477,0
319,281,0
319,336,0
319,120,0
319,238,0
319,286,0
319,329,0
319,350,0
319,445,0
319,152,0
319,447,0
319,347,0
319,498,0
319,15,0
319,439,0
319,440,0
319,469,1
319,496,1
319,370,0
319,188,1
319,402,0
319,406,0
319,193,1
319,268,0
319,67,0
319,296,0
319,142,0
319,148,0
319,155,0
319,116,0
319,394,0
319,43,0
319,260,0
319,95,0
319,239,0
319,497,0
332,340,2
332,348,1
332,395,1
332,404,1
332,432,1
332,437,1
332,464,1
332,468,1
332,5,0
332,75,0
332,164,0
332,279,0
332,160,0
332,392,0
332,407,0
332,197,0
332,430,0
332,443,0
332,486,1
332,341,0
332,269,0
332,49,0
332,285,0
332,309,0
332,68,0
332,259,0
332,424,0
332,222,0
332,104,0
332,11,0
332,31,1
332,77,0
332,90,0
332,91,0
332,100,0
332,122,0
332,126,0
332,140,0
332,172,0
332,175,0
332,182,0
332,186,0
332,209,0
332,237,0
332,258,0
332,287,0
332,299,0
332,307,0
332,313,0
332,316,0
332,364,0
332,397,0
332,409,0
332,423,0
332,428,0
332,441,0
332,473,0
332,369,0
332,467,0
332,110,0
332,399,0
332,471,0
332,334,0
332,250,0
332,466,0
332,219,0
332,125,0
332,328,0
332,455,1
332,0,0
332,212,0
332,226,0
332,344,0
332,194,0
332,381,0
332,165,0
332,161,0
332,215,0
332,412,0
332,487,0
332,218,1
332,58,0
332,87,0
332,208,0
332,240,0
332,400,0
332,454,0
332,457,0
332,470,0
332,220,0
332,47,0
332,206,0
332,255,0
332,73,1
332,293,0
332,322,0
332,352,0
332,65,0
332,444,0
332,273,0
332,133,0
332,53,0
332,345,0
332,462,0
332,355,0
332,127,0
332,494,0
332,192,0
332,303,0
332,204,0
332,265,1
332,458,0
332,141,0
332,295,0
332,128,0
332,232,0
332,84,1
332,99,0
332,485,0
332,177,0
332,463,0
332,248,0
332,190,0
332,411,0
332,359,0
332,376,0
332,382,0
332,157,0
332,196,0
332,213,0
332,236,0
332,358,0
332,387,0
332,492,0
332,48,0
332,98,0
332,253,0
332,297,0
332,378,0
332,480,1
332,61,0
332,216,0
332,389,0
332,257,0
332,385,0
332,419,0
332,386,0
332,121,0
332,310,0
332,405,0
332,474,0
332,249,0
332,118,0
332,342,0
332,413,0
332,28,0
332,46,0
332,231,0
332,251,0
332,159,0
332,199,0
332,357,0
332,371,0
332,103,0
332,478,0
332,34,0
332,233,0
332,290,0
332,346,0
332,372,0
332,442,0
332,89,0
332,35,0
332,270,0
332,377,0
332,448,0
332,153,0
332,32,0
332,37,0
332,323,0
332,252,1
332,97,0
332,245,0
332,51,0
332,55,0
332,465,0
332,205,0
332,21,0
332,22,0
332,76,0
332,169,0
332,333,0
332,4,0
332,227,0
332,85,0
332,203,0
332,327,0
332,278,0
332,106,0
332,211,0
332,380,0
332,305,0
332,416,0
332,39,0
332,354,0
332,16,0
332,191,0
332,267,0
332,12,0
332,112,0
332,185,0
332,214,0
332,338,0
332,431,0
332,446,1
332,453,0
332,60,0
332,94,0
332,225,0
332,171,0
332,361,0
332,421,0
332,275,0
332,19,0
332,74,0
332,459,0
332,162,0
332,170,0
332,277,0
332,282,0
332,289,0
332,315,0
332,325,0
332,365,0
332,449,0
332,499,0
332,138,0
332,301,1
332,403,1
332,368,0
332,390,0
332,156,0
332,151,0
332,56,0
332,276,0
332,343,0
332,429,0
332,476,0
332,288,0
332,284,0
332,292,0
332,92,0
332,210,0
332,149,0
332,228,0
332,435,0
332,456,0
332,481,0
332,375,0
332,173,0
332,202,0
332,433,0
332,131,0
332,366,0
332,300,0
332,379,0
332,488,0
332,388,0
332,306,0
332,243,0
332,489,0
332,460,0
332,69,0
332,493,0
332,195,0
332,415,0
332,274,0
332,166,0
332,331,0
332,63,0
332,490,0
332,168,0
332,283,0
332,422,0
332,450,0
332,477,0
332,281,0
332,336,0
332,120,0
332,238,0
332,286,0
332,329,0
332,350,0
332,445,0
332,152,0
332,447,0
332,347,0
332,498,0
332,15,0
332,439,0
332,440,0
332,469,0
332,496,0
332,370,0
332,188,0
332,402,0
332,406,0
332,193,0
332,268,0
332,67,0
332,296,0
332,142,0
332,148,0
332,155,0
332,116,0
332,394,0
332,43,0
332,260,0
332,95,0
332,239,0
332,497,0
340,348,2
340,395,2
340,404,2
340,432,1
340,437,3
340,464,2
340,468,1
340,5,0
340,75,0
340,164,0
340,279,1
340,160,0
340,392,0
340,407,0
340,197,0
340,430,0
340,443,0
340,486,1
340,341,1
340,269,0
340,49,0
340,285,2
340,309,0
340,68,0
340,259,0
340,424,0
340,222,0
340,104,1
340,11,0
340,31,2
340,77,0
340,90,0
340,91,0
340,100,0
340,122,0
340,126,0
340,140,0
340,172,0
340,175,0
340,182,0
340,186,0
340,209,0
340,237,0
340,258,0
340,287,0
340,299,0
340,307,0
340,313,0
340,316,0
340,364,0
340,397,0
340,409,0
340,423,0
340,428,0
340,441,1
340,473,0
340,369,0
340,467,0
340,110,2
340,399,1
340,471,1
340,334,0
340,250,0
340,466,0
340,219,0
340,125,0
340,328,0
340,455,0
340,0,0
340,212,0
340,226,0
340,344,0
340,194,0
340,381,1
340,165,0
340,161,0
340,215,0
340,412,0
340,487,0
340,218,1
340,58,3
340,87,0
340,208,0
340,240,1
340,400,0
340,454,0
340,457,0
340,470,0
340,220,0
340,47,0
340,206,0
340,255,0
340,73,1
340,293,1
340,322,0
340,352,0
340,65,0
340,444,1
340,273,0
340,133,0
340,53,0
340,345,0
340,462,0
340,355,0
340,127,0
340,494,0
340,192,0
340,303,0
340,204,0
340,265,0
340,458,0
340,141,0
340,295,0
340,128,1
340,232,0
340,84,1
340,99,1
340,485,0
340,177,0
340,463,0
340,248,0
340,190,0
340,411,0
340,359,0
340,376,1
340,382,0
340,157,0
340,196,0
340,213,0
340,236,0
340,358,0
340,387,0
340,492,0
340,48,0
340,98,2
340,253,0
340,297,0
340,378,1
340,480,1
340,61,0
340,216,0
340,389,0
340,257,1
340,385,0
340,419,0
340,386,0
340,121,0
340,310,0
340,405,0
340,474,0
340,249,1
340,118,0
340,342,0
340,413,0
340,28,1
340,46,0
340,231,0
340,251,0
340,159,0
340,199,0
340,357,0
340,371,1
340,103,1
340,478,0
340,34,0
340,233,1
340,290,0
340,346,0
340,372,0
340,442,0
340,89,0
340,35,0
340,270,0
340,377,1
340,448,0
340,153,0
340,32,0
340,37,0
340,323,0
340,252,0
340,97,0
340,245,0
340,51,0
340,55,0
340,465,0
340,205,0
340,21,0
340,22,2
340,76,0
340,169,0
340,333,0
340,4,0
340,227,2
340,85,0
340,203,0
340,327,0
340,278,0
340,106,0
340,211,1
340,380,0
340,305,0
340,416,0
340,39,0
340,354,0
340,16,1
340,191,1
340,267,0
340,12,0
340,112,0
340,185,0
340,214,1
340,338,0
340,431,0
340,446,0
340,453,0
340,60,0
340,94,1
340,225,0
340,171,0
340,361,0
340,421,1
340,275,2
340,19,0
340,74,0
340,459,0
340,162,1
340,170,0
340,277,1
340,282,0
340,289,1
340,315,1
340,325,1
340,365,0
340,449,0
340,499,0
340,138,0
340,301,1
340,403,1
340,368,0
340,390,0
340,156,0
340,151,0
340,56,0
340,276,0
340,343,0
340,429,0
340,476,0
340,288,0
340,284,0
340,292,0
340,92,0
340,210,1
340,149,0
340,228,1
340,435,1
340,456,1
340,481,0
340,375,0
340,173,1
340,202,0
340,433,0
340,131,0
340,366,0
340,300,2
340,379,2
340,488,0
340,388,0
340,306,0
340,243,0
340,489,0
340,460,0
340,69,0
340,493,1
340,195,0
340,415,0
340,274,0
340,166,0
340,331,0
340,63,0
340,490,0
340,168,1
340,283,0
340,422,0
340,450,0
340,477,0
340,281,0
340,336,0
340,120,0
340,238,0
340,286,0
340,329,0
340,350,0
340,445,0
340,152,0
340,447,0
340,347,0
340,498,0
340,15,0
340,439,0
340,440,0
340,469,0
340,496,0
340,370,1
340,188,0
340,402,0
340,406,0
340,193,0
340,268,0
340,67,0
340,296,0
340,142,0
340,148,0
340,155,0
340,116,0
340,394,0
340,43,0
340,260,0
340,95,0
340,239,0
340,497,0
348,395,1
348,404,2
348,432,2
348,437,1
348,464,2
348,468,1
348,5,1
348,75,0
348,164,1
348,279,2
348,160,0
348,392,0
348,407,0
348,197,0
348,430,0
348,443,0
348,486,1
348,341,1
348,269,0
348,49,0
348,285,1
348,309,0
348,68,0
348,259,0
348,424,0
348,222,0
348,104,1
348,11,1
348,31,3
348,77,0
348,90,0
348,91,1
348,100,1
348,122,1
348,126,0
348,140,1
348,172,1
348,175,0
348,182,0
348,186,0
348,209,0
348,237,0
348,258,0
348,287,0
348,299,0
348,307,0
348,313,1
348,316,0
348,364,0
348,397,0
348,409,0
348,423,0
348,428,0
348,441,1
348,473,0
348,369,0
348,467,0
348,110,2
348,399,0
348,471,4
348,334,0
348,250,0
348,466,0
348,219,1
348,125,0
348,328,0
348,455,0
348,0,1
348,212,0
348,226,0
348,344,0
348,194,0
348,381,1
348,165,0
348,161,0
348,215,0
348,412,0
348,487,0
348,218,1
348,58,1
348,87,0
348,208,0
348,240,1
348,400,0
348,454,0
348,457,2
348,470,0
348,220,1
348,47,0
348,206,2
348,255,0
348,73,2
348,293,1
348,322,0
348,352,1
348,65,0
348,444,3
348,273,0
348,133,0
348,53,0
348,345,0
348,462,0
348,355,0
348,127,0
348,494,0
348,192,0
348,303,0
348,204,0
348,265,0
348,458,0
348,141,0
348,295,0
348,128,1
348,232,0
348,84,1
348,99,1
348,485,0
348,177,0
348,463,0
348,248,0
348,190,0
348,411,0
348,359,1
348,376,0
348,382,2
348,157,0
348,196,0
348,213,0
348,236,0
348,358,0
348,387,0
348,492,0
348,48,0
348,98,1
348,253,0
348,297,0
348,378,3
348,480,1
348,61,0
348,216,0
348,389,0
348,257,0
348,385,0
348,419,0
348,386,1
348,121,0
348,310,0
348,405,0
348,474,0
348,249,2
348,118,0
348,342,0
348,413,1
348,28,1
348,46,0
348,231,1
348,251,0
348,159,0
348,199,0
348,357,0
348,371,1
348,103,1
348,478,0
348,34,0
348,233,1
348,290,0
348,346,0
348,372,0
348,442,0
348,89,0
348,35,0
348,270,0
348,377,1
348,448,0
348,153,0
348,32,0
348,37,0
348,323,0
348,252,0
348,97,0
348,245,1
348,51,0
348,55,0
348,465,1
348,205,0
348,21,0
348,22,2
348,76,0
348,169,0
348,333,0
348,4,0
348,227,2
348,85,1
348,203,0
348,327,0
348,278,0
348,106,0
348,211,1
348,380,0
348,305,0
348,416,1
348,39,0
348,354,0
348,16,1
348,191,0
348,267,0
348,12,0
348,112,0
348,185,0
348,214,2
348,338,0
348,431,0
348,446,0
348,453,0
348,60,0
348,94,0
348,225,2
348,171,0
348,361,1
348,421,1
348,275,1
348,19,0
348,74,0
348,459,0
348,162,1
348,170,0
348,277,2
348,282,0
348,289,0
348,315,1
348,325,0
348,365,0
348,449,0
348,499,1
348,138,0
348,301,0
348,403,0
348,368,1
348,390,0
348,156,0
348,151,0
348,56,0
348,276,2
348,343,1
348,429,1
348,476,2
348,288,0
348,284,0
348,292,0
348,92,0
348,210,3
348,149,0
348,228,0
348,435,0
348,456,0
348,481,1
348,375,0
348,173,2
348,202,0
348,433,0
348,131,0
348,366,0
348,300,1
348,379,1
348,488,0
348,388,0
348,306,1
348,243,0
348,489,0
348,460,0
348,69,0
348,493,1
348,195,0
348,415,0
348,274,0
348,166,1
348,331,1
348,63,0
348,490,0
348,168,1
348,283,0
348,422,0
348,450,0
348,477,1
348,281,0
348,336,1
348,120,1
348,238,1
348,286,1
348,329,1
348,350,2
348,445,1
348,152,1
348,447,0
348,347,0
348,498,0
348,15,0
348,439,0
348,440,1
348,469,0
348,496,0
348,370,1
348,188,0
348,402,0
348,406,0
348,193,1
348,268,0
348,67,0
348,296,0
348,142,0
348,148,1
348,155,0
348,116,0
348,394,0
348,43,0
348,260,0
348,95,0
348,239,0
348,497,0
395,404,1
395,432,1
395,437,3
395,464,1
395,468,1
395,5,0
395,75,0
395,164,0
395,279,1
395,160,0
395,392,1
395,407,0
395,197,0
395,430,0
395,443,0
395,486,1
395,341,0
395,269,0
395,49,0
395,285,0
395,309,1
395,68,0
395,259,0
395,424,0
395,222,0
395,104,0
395,11,0
395,31,1
395,77,0
395,90,0
395,91,0
395,100,0
395,122,0
395,126,0
395,140,0
395,172,0
395,175,0
395,182,0
395,186,0
395,209,0
395,237,0
395,258,0
395,287,0
395,299,0
395,307,0
395,313,0
395,316,0
395,364,0
395,397,0
395,409,0
395,423,0
395,428,0
395,441,0
395,473,0
395,369,0
395,467,0
395,110,2
395,399,1
395,471,0
395,334,0
395,250,0
395,466,0
395,219,0
395,125,0
395,328,0
395,455,0
395,0,1
395,212,0
395,226,0
395,344,0
395,194,0
395,381,0
395,165,0
395,161,0
395,215,0
395,412,0
395,487,0
395,218,0
395,58,1
395,87,0
395,208,0
395,240,0
395,400,1
395,454,0
395,457,0
395,470,0
395,220,1
395,47,0
395,206,1
395,255,0
395,73,0
395,293,0
395,322,0
395,352,0
395,65,2
395,444,1
395,273,0
395,133,0
395,53,0
395,345,0
395,462,0
395,355,0
395,127,0
395,494,1
395,192,0
395,303,0
395,204,0
395,265,0
395,458,0
395,141,0
395,295,0
395,128,0
395,232,0
395,84,0
395,99,0
395,485,0
395,177,0
395,463,0
395,248,0
395,190,0
395,411,1
395,359,0
395,376,2
395,382,0
395,157,0
395,196,1
395,213,0
395,236,0
395,358,0
395,387,0
395,492,0
395,48,0
395,98,0
395,253,0
395,297,0
395,378,2
395,480,0
395,61,0
395,216,0
395,389,0
395,257,1
395,385,0
395,419,0
395,386,1
395,121,0
395,310,0
395,405,0
395,474,0
395,249,2
395,118,0
395,342,0
395,413,0
395,28,0
395,46,1
395,231,0
395,251,0
395,159,0
395,199,0
395,357,0
395,371,0
395,103,1
395,478,0
395,34,0
395,233,0
395,290,0
395,346,0
395,372,0
395,442,1
395,89,0
395,35,0
395,270,1
395,377,1
395,448,0
395,153,0
395,32,0
395,37,0
395,323,0
395,252,0
395,97,1
395,245,0
395,51,0
395,55,0
395,465,0
395,205,0
395,21,0
395,22,2
395,76,0
395,169,0
395,333,0
395,4,0
395,227,0
395,85,1
395,203,0
395,327,0
395,278,0
395,106,0
395,211,0
395,380,0
395,305,0
395,416,0
395,39,0
395,354,0
395,16,0
395,191,0
395,267,0
395,12,0
395,112,0
395,185,0
395,214,0
395,338,0
395,431,0
395,446,0
