0,50426615621,Vihiniemen kylÃ¤talo PerniÃ¶,60.484652,22.158772,Raisio,Finland Proper,Varppeenseutu
1,50423879727,The door into another space,60.467665,22.299478,Turku,Finland Proper,Koroinen
2,50411727263,"Frisbeegolf metal basket, Turku Finland",60.441195,22.263289,Turku,Finland Proper,MÃ¤ntymÃ¤ki
3,50406481263,,60.469832,22.016998,Naantali,Finland Proper,VÃ¤inÃ¶lÃ¤
4,50407337087,,60.465236,22.016773,Naantali,Finland Proper,Naantali
5,50402148717,VID_20200929_115023,60.436311,22.236555,Turku,Finland Proper,LÃ¤nsiranta
6,50399884143,,60.471460,22.013329,Naantali,Finland Proper,VÃ¤inÃ¶lÃ¤
7,50397521421,Old Rauma,61.129769,21.509535,Rauma,Satakunta,Rauma
8,50395022891,3015 at Pori,61.476855,21.787551,Pori,Satakunta,TiilimÃ¤ki
9,50388685023,The Kordelin Chapel,61.125873,21.520274,Rauma,Satakunta,Rauma
0,50376370281,Urban sunflowers,60.442537,22.304657,Turku,Finland Proper,VasaramÃ¤ki
1,50375037098,Old log wall,61.127075,21.518096,Rauma,Satakunta,Rauma
2,50371355921,ros,60.389080,22.228994,Turku,Finland Proper,Iso Haarla
3,50362038833,Fake windows,61.127583,21.512078,Rauma,Satakunta,Rauma
4,50358694648,Rauma Finland,61.129655,21.509470,Rauma,Satakunta,Rauma
5,50355382601,Aleksei Zhbankov,60.846358,22.686736,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
6,50354677513,Eetu MaÌˆki,60.846397,22.686558,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
7,50354677458,Johan Gruvaeus,60.846538,22.687063,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
8,50355538412,Kirill Borichev,60.846355,22.686613,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
9,50355382461,Sebastian Hernandez,60.846491,22.686452,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
0,50354677403,Lasse JylhaÌˆ,60.846313,22.686786,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
1,50355382426,Tomi Saarinen,60.846272,22.686808,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
2,50355382391,Eetu Kulmala,60.846538,22.687063,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
3,50354677293,VaÌˆinoÌˆ Rahko,60.846569,22.688405,OripÃ¤Ã¤,Finland Proper,OripÃ¤Ã¤
4,50337202326,Autumn reflection,60.903647,22.336578,PÃ¶ytyÃ¤,Finland Proper,Pehkuranta
5,50322984866,20200714_112405,59.945796,20.892133,Ã–verboda,Ã…lands skÃ¤rgÃ¥rd,
6,50320586666,"""Hmm.. should I have another drink or not..?""",59.952499,22.369118,KimitoÃ¶n,Finland Proper,HÃ¶gsÃ¥ra
7,50315290317,PSX_20200902_111909,60.418566,22.498447,Kaarina,Finland Proper,PiikkiÃ¶
8,50315109496,PSX_20200902_110844,60.418858,22.498511,Kaarina,Finland Proper,PiikkiÃ¶
9,50314438328,PSX_20200901_205808,60.420825,22.497325,Kaarina,Finland Proper,PiikkiÃ¶
0,50305174138,Why settle for one when you can have two,59.888724,22.520116,KimitoÃ¶n,Finland Proper,Hitis
1,50294722516,Autumn in Finland,61.128920,21.543374,Rauma,Satakunta,Lensunkallio
2,50294721996,Autumn in Finland,61.128267,21.541078,Rauma,Satakunta,Lensunkallio
3,50290844338,IMG_20200805_124604,60.457816,22.333755,Turku,Finland Proper,Kurala
4,50290538566,Kukat hukkuneelle merimiehelle,59.805363,22.311061,KimitoÃ¶n,Finland Proper,Rosala
5,50290993556,Fire,61.290983,21.709660,Eurajoki,Satakunta,
6,50284314928,The beginning of life,61.125889,21.519706,Rauma,Satakunta,Rauma
7,50271497708,Sardin oil portable power unit,60.798089,21.411892,Uusikaupunki,Finland Proper,Uusikaupunki
8,50272337942,Bonk museum from outside,60.797827,21.412289,Uusikaupunki,Finland Proper,Uusikaupunki
9,50272337752,A family dinner,60.447819,22.243280,Turku,Finland Proper,Port Arthur
0,50271497433,Riverside view in Turku,60.446705,22.261938,Turku,Finland Proper,Samppalinna
1,50271497298,A view from University hill,60.454208,22.285436,Turku,Finland Proper,YliopistonmÃ¤ki
2,50271784441,Zoolandia,60.565986,22.434872,Lieto,Finland Proper,Poikoja
3,50271782536,Zoolandia,60.567947,22.442244,Lieto,Finland Proper,Poikoja
4,50271781276,Zoolandia,60.567138,22.433327,Lieto,Finland Proper,Poikoja
5,50271954687,Zoolandia,60.567947,22.442244,Lieto,Finland Proper,Poikoja
6,50271778186,Zoolandia,60.565983,22.434830,Lieto,Finland Proper,Poikoja
7,50269893096,Brinkkalan Piha,60.450402,22.275381,Turku,Finland Proper,Turku
8,50268170061,KÃ¶yliÃ¶ kirkko 2013-11-07,61.119638,22.348583,SÃ¤kylÃ¤,Satakunta,Tuohiniemi
9,50259525091,KylmÃ¤pihlaja lighthouse,61.144747,21.302790,PyhÃ¤ranta,Finland Proper,Rihtniemi
0,50253336363,KisaÌˆlli Colours,60.447057,22.275960,Turku,Finland Proper,Vartiovuori
1,50246945126,Stilar foÌˆr Textning,60.447068,22.278041,Turku,Finland Proper,Vartiovuori
2,50244206841,Catocala fraxini,60.412825,22.276347,Turku,Finland Proper,Katariina
3,50244206756,Catocala fraxini,60.412333,22.276466,Turku,Finland Proper,Katariina
4,50244206196,Catocala sponsa,60.412877,22.277411,Turku,Finland Proper,Katariina
5,50244416577,Catocala sponsa,60.412044,22.277036,Turku,Finland Proper,Katariina
6,50240698956,Mountainbiking on Harjureitti,60.976444,22.627783,Loimaa,Finland Proper,Kankaanranta
7,50240914142,Mountainbiking on Harjureitti,60.976447,22.627783,Loimaa,Finland Proper,Kankaanranta
8,50240055363,Mountainbiking on Harjureitti,60.978261,22.643613,Loimaa,Finland Proper,VÃ¤nnilÃ¤
9,50240910907,Mountainbiking on Harjureitti,60.975705,22.643619,Loimaa,Finland Proper,VÃ¤nnilÃ¤
0,50240910527,Mountainbiking on Harjureitti,60.979450,22.643788,Loimaa,Finland Proper,VÃ¤nnilÃ¤
1,50240051708,Mountainbiking on Harjureitti,60.986905,22.598372,Loimaa,Finland Proper,Kankaanranta
2,50240908652,Mountainbiking on Harjureitti,60.975358,22.640300,Loimaa,Finland Proper,VÃ¤nnilÃ¤
3,50240692696,Mountainbiking on Harjureitti,60.978277,22.642394,Loimaa,Finland Proper,VÃ¤nnilÃ¤
4,50240047498,Mountainbiking on Harjureitti,60.971358,22.590713,Loimaa,Finland Proper,Kankaanranta
5,50240046858,Mountainbiking on Harjureitti,60.975988,22.627333,Loimaa,Finland Proper,Kankaanranta
6,50228519376,Lesser Spotted Woodpecker,60.122526,22.384204,KimitoÃ¶n,Finland Proper,Simstrand
7,50228545132,Number Nine,60.448708,22.279983,Turku,Finland Proper,Vartiovuori
8,50225023521,"SÃ¤kylÃ¤, Finland",61.047331,22.323682,SÃ¤kylÃ¤,Satakunta,Iso-SÃ¤kylÃ¤
9,50225252222,"SÃ¤kylÃ¤ diving, Finland",61.046526,22.320356,SÃ¤kylÃ¤,Satakunta,Ruona
